министерство здравоохранения Новосибирской области	172
Государственное бюджетное образовательное учреждение Республики Марий Эл "Центр психолого-педагогической реабилитации и коррекции, подготовки семей для принятия детей и их профессионального сопровождения "Детство"	1
Администрация муниципального образования Сосновское сельское поселение муниципального образования Приозерский муниципальный район Ленинградской области	1
Комитет по транспорту	1
Управление по размещению заказа для муниципальных нужд администрации муниципального образования город Краснодар	1
администрация муниципального образования села Рагули Апанасенковского района Ставропольского края	1
Открытое акционерное общество "Головной проектный институт гражданского строительства, планировки и застройки городских и сельских поселений Чувашской Республики "Чувашгражданпроект"	1
комитет государственного заказа Тульской области	1
Муниципальное бюджетное дошкольное образовательное учреждение детский сад "Росинка"	1
Префектура Юго-Восточного административного округа города Москвы	1
Следственное управление Следственного комитета Российской Федерации по Челябинской области	1
государственное учреждение - Управление Пенсионного фонда Российской Федерации по городу-курорту Кисловодску Ставропольского края	1
Вятский район водных путей и судоходства -филиал Федерального бюджетного учреждения "Волжское государственное бассейновое управление водных путей и судоходства"	1
Инспекция Федеральной налоговой службы по г. Смоленску	1
Муниципальное бюджетное учреждение здравоохранения Городская клиническая больница № 3	1
Местная Администрация Муниципального образования поселок Александровская	1
государственное казенное учреждение Республиканский центр по обеспечению граждан средствами реабилитации и санаторно-курортными путевками	1
Муниципальное учреждение "Администрация Паницкого муниципального образования Красноармейского муниципального района Саратовской области"	1
федеральное казенное учреждение "Лечебное исправительное учреждение № 4 Управления Федеральной службы исполнения наказаний по Удмуртской Республике"	1
управление социальной защиты населения Целинского района Ростовской области	1
Министерство здравоохранения Московской области	1
муниципальное казенное учреждение культуры "Культурно-досуговый центр" муниципального образования Степновского сельсовета Степновского района Ставропольского края	1
администрация муниципального образования город Новоалександровск Новоалександровского района Ставропольского края	1
федеральное бюджетное учреждение "Кадастровая палата" по Республике Башкортостан	1
муниципальное казенное общеобразовательное учреждение гимназия "Еврогимназия"	1
Муниципальное учреждение здравоохранения "Центральная районная больница" Матвеево-Курганского района Ростовской области	1
Администрация муниципального образования "Багратионовское городское поселение"	1
муниципальное бюджетное учреждение "Центр муниципальных информационных ресурсов и технологий"	1
Федеральное государственное унитарное предприятие "Предприятие по производству бактерийных и вирусных препаратов Института полиомиелита и вирусных энцефалитов им. М.П.Чумакова РАМН"	1
Администрация Ретюнского сельского поселения Лужского муниципального района Ленинградской области	1
Муниципальное учреждение здравоохранения "Центральная районная больница" Усманского района Липецкой области	1
федеральное государственное казенное образовательное учреждение высшего профессионального образования "Краснодарский университет Министерства внутренних дел Российской Федерации"	1
Правительство Нижегородской области	1
муниципальное бюджетное общеобразовательное учреждение средняя общеобразовательная школа № 13 муниципального образования Щербиновский район поселок Щербиновский	1
государственное бюджетное образовательное учреждение среднего профессионального образования Архангельской области "Березниковский индустриальный техникум"	1
департамент по охране и использованию культурного наследия (памятников истории и культуры) Чеченской Республики министерства культуры Чеченской Республики	1
Управление записи актов гражданского состояния Краснодарского края	1
Государственное бюджетное учреждение здравоохранения города Москвы "Родильный дом № 15 Департамента здравоохранения города Москвы"	1
Министерство образования Пермского края	1
Муниципальное бюджетное учреждение "Отдел капитального строительства администрации городского округа "город Избербаш"	1
Управление Судебного департамента в Краснодарском крае	1
Государственное учреждение здравоохранения города Москвы "Городская больница № 49 Управления здравоохранения Юго-Восточного административного округа города Москвы"	1
муниципальное бюджетное дошкольное образовательное учреждение центр развития ребенка - детский сад № 9 муниципального образования Щербиновский район станица Старощербиновская	1
комитет по развитию инфраструктуры администрации городского округа "Город Чита"	1
Федеральное государственное казенное учреждение "Войсковая часть 71330"	1
Государственное бюджетное учреждение социального обслуживания населения Свердловской области "Комплексный центр социального обслуживания населения Артемовского района"	1
Администрация городского поселения поселок Поназырево Поназыревского муниципального района Костромской области	1
федеральное казенное учреждение "Исправительная колония № 5 Управления Федеральной службы исполнения наказаний по Калужской области"	1
муниципальное бюджетное дошкольное образовательное учреждение "Центр развития ребёнка - детский сад "Родничок"	1
Администрация Долдыканского сельсовета	1
Открытое акционерное общество "Издательско-полиграфическое предприятие "Уральский рабочий"	1
муниципальное бюджетное общеобразовательное учреждение "Средняя общеобразовательная школа № 1"	1
Государственное бюджетное учреждение здравоохранения Пермского края "Краевой противотуберкулезный диспансер N9"	1
администрация Ногинского муниципального района Московской области	1
федеральное государственное казенное учреждение "Войсковая часть 45187"	1
государственное бюджетное учреждение здравоохранения Республики Башкортостан Городская больница города Салават	1
муниципальное бюджетное общеобразовательное учреждение гимназия № 76 Ворошиловского района города Ростова-на-Дону	1
Управление по размещению госзаказа Липецкой области	1
Муниципальное бюджетное учреждение "Центральная городская больница" города Железнодорожного	1
Следственный комитет Российской Федерации	1
Департамент комплексного развития курортов и туризма Краснодарского края	1
Министерство внутренних дел по Республике Дагестан	1
муниципальное бюджетное дошкольное образовательное учреждение центр развития ребенка - детский сад № 5 муниципального образования Щербиновский район станица Старощербиновская	1
Федеральное государственное учреждение культуры "Государственный Эрмитаж"	1
Муниципальное казенное учреждение "Управление имущественных и земельных отношений городского округа "город Буйнакск"	1
Муниципальное учреждение Администрация Чепецкого сельского поселения Зуевского района Кировской области	1
Управление Федеральной службы исполнения наказаний по Сахалинской области	1
Управление образованием администрации муниципального образования Тбилисский район	1
Государственное бюджетное дошкольное образовательное учреждение детский сад № 27 общеразвивающего вида Петродворцового района Санкт-Петербурга	1
Администрация городского поселения - город Богучар Богучарского муниципального района Воронежской области	1
Государственное бюджетное учреждение здравоохранения города Москвы "Медико-санитарная часть №51 Департамента здравоохранения города Москвы"	1
Администрация города Ноябрьска	1
Санкт-Петербургское государственное бюджетное учреждение здравоохранения "Городская больница №15"	1
Администрация муниципального образования Абинский район	1
Администрация Локомотивного городского округа Челябинской области	1
государственное бюджетное учреждение здравоохранения Архангельской области "Первая городская клиническая больница имени Е.Е. Волосевич"	1
Межрайонная инспекция Федеральной налоговой службы № 10 по Красноярскому краю	1
Управление Пенсионного фонда Российской Федерации (государственное учреждение) в Успенском районе Краснодарского края	1
муниципальное бюджетное учреждение здравоохранения "Центральная районная больница" администрации муниципального образования Павловский район	1
федеральное казенное учреждение "Жилищно-коммунальное управление Управления Федеральной службы исполнения наказаний по г. Санкт-Петербургу и Ленинградской области"	1
Хозяйственное управление при Кабинете Министров Республики Татарстан	1
Муниципальное казеннное учреждение культуры "Централизованная библиотечная система Златоустовского городского округа"	1
Государственное бюджетное дошкольное образовательное учреждение детский сад № 112 комбинированного вида Выборгского района Санкт-Петербурга	1
Муниципальное бюджетное учреждение здравоохранения "Чайковская центральная городская больница"	1
федеральное казенное учреждение "Жилищно-коммунальное управление Управления Федеральной службы исполнения наказаний по Рязанской области"	1
федеральное казенное учреждение "Исправительная колония № 2 Главного управления Федеральной службы исполнения наказаний по Нижегородской области"	1
государственное бюджетное образовательное учреждение дополнительного образования детей Воронежской области "Специализированная детско-юношеская спортивная школа олимпийского резерва по футболу "Факел"	1
муниципальное бюджетное общеобразовательное учреждение Авило-Успенская средняя общеобразовательная школа	1
муниципальное казенное образовательное учреждение "Средняя общеобразовательная школа № 3 г. Калача-на-Дону" Калачевского муниципального района Волгоградской области	1
Администрация муниципального образования муниципального округа Светлановское	1
Государственное учреждение ветеринарии Московской области "Лотошинская районная станция по борьбе с болезнями животных"	1
Федеральное государственное учреждение "Научно-исследовательский центр курортологии и реабилитации Федерального медико-биологического агентства"	1
Калининградский филиал федерального государственного бюджетного образовательного учреждения высшего профессионального образования "Санкт-Петербургский Государственный аграрный университет"	1
Муниципальное образовательное учреждение "Моркинская средняя (полная) общеобразовательная школа №2"	1
Общество с ограниченной ответственностью "Центр конкурсных технологий"	1
Комитет по управлению имуществом Озерского муниципального района	1
Муниципальное общеобразовательное учреждение "Моркинская средняя (полная) общеобразовательная школа №6"	1
федеральное казенное учреждение "Исправительная колония № 3 Управления Федеральной службы исполнения наказаний по Тамбовской области"	1
Государственное бюджетное учреждение Курганской области "Курганский лесопожарный центр"	1
федеральное государственное бюджетное учреждение "Управление мелиорации земель и сельскохозяйственного водоснабжения по Республике Татарстан"	1
Государственное учреждение социального обслуживания Булунский центр социально-бытового обслуживания"	1
администрация Безменовского сельсовета Черепановскогорайона Новосибирской области	1
Муниципальное бюджетное дошкольное образовательное учреждение детский сад комбинированного вида № 34	1
государственное учреждение-Управление Пенсионного фонда Российской Федерации по г. Кисловодску Ставропольского края	1
администрация Находкинского городского округа	1
государственное учреждение - Управление Пенсионного фонда Российской Федерации в Бологовском районе Тверской области	1
Управление социальной защиты населения Троицкого и Новомосковского административных округов города Москвы	1
Государственное учреждение - Управление Пенсионного фонда Российской Федерации в Петровском районе Саратовской области	1
Новороссийская больница Федерального государственного бюджетного учреждения здравоохранения "Южный окружной медицинский центр Федерального медико-биологического агентства"	1
Федеральное государственное бюджетное учреждение науки Институт химии и химической технологии Сибирского отделения Российской академии наук	1
Учреждение Российской академии наук Физико-технический институт им. А.Ф. Иоффе РАН	1
Нефтеюганское районное муниципальное дошкольное образовательное бюджетное учреждение "Детский сад комбинированного вида "Солнышко"	1
федеральное государственное бюджетное образовательное учреждение высшего профессионального образования "Тольяттинский государственный университет"	1
Администрация Богородского района Нижегородской области	1
Кировское областное государственное казенное учреждение Центр занятости населения города Кирова	1
Муниципальное бюджетное образовательное учреждение дополнительного образования детей "Детская музыкальная школа №2" г. Пензы	1
государственное бюджетное образовательное учреждение дополнительного образования детей Воронежской области "Специализированная детско-юношеская спортивная школа олимпийского резерва № 33"	1
государственное бюджетное учреждение культуры "Научно-производственный центр по охране, учету и реставрации памятников истории и культуры Калининградской области"	1
Управление Федеральной службы государственной регистрации, кадастра и картографии по Краснодарскому краю	1
Федеральное государственное бюджетное учреждение "Дагестанский республиканский центр по гидрометеорологии и мониторингу окружающей среды"	1
государственное бюджетное учреждение здравоохранения "Медицинский информационно-аналитический центр" департамента здравоохранения Краснодарского края	1
муниципальное казенное образовательное учреждение "Ляпичевская средняя общеобразовательная школа" Калачевского муниципального района Волгоградской области	1
Управление по размещению муниципального заказа Администрации города Димитровграда Ульяновской области	1
отдел федерального казенного учреждения "Управление по обеспечению деятельности оперативных подразделений Федеральной службы исполнения наказаний" по Карачаево-Черкесской Республике	1
федеральное казенное учреждение "Жилищно-коммунальное управление Главного управления Федеральной службы исполнения наказаний по Новосибирской области"	1
Центр специальной связи и информации Федеральной службы охраны Российской Федерации в Челябинской области	1
МО "сельсовет Батлаичинский" Хунзахского района	1
федеральное государственное казенное учреждение "Пограничное управление Федеральной службы безопасности Российской Федерации по Кабардино-Балкарской Республике"	1
Федеральное бюджетное учреждение здравоохранения "Центр гигиены и эпидемиологии в Мурманской области"	1
Санкт-Петербургское государственное бюджетное учреждение здравоохранения "Детская городская поликлиника № 68"	1
Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Ивановской области	1
Конкурсное агентство Калининградской области	1
федеральное государственное казенное учреждение "4 Центральный научно-исследовательский институт" Министерства обороны Российской Федерации	1
государственное бюджетное учреждение Архангельской области "Региональная транспортная служба"	1
Администрация Таманского сельского поселения Темрюкского района	1
Федеральное казенное образовательное учреждение среднего профессионального образования "Оренбургский государственный экономический колледж-интернат" Министерства труда и социальной защиты Российской Федерации	1
Санкт-Петербургское государственное бюджетное образовательное учреждение дополнительного образования детей "Детская музыкальная школа № 22"	1
Управление Судебного департамента в Пензенской области	1
Государственное казенное учреждение Волгоградской области "Жирновское лесничество"	1
Администрация поселения Ботановское	1
Государственное автономное учреждение здравоохранения "Республиканский клинический противотуберкулезный диспансер"	1
Муниципальное учреждение культуры "Районный организационно-методический центр" Саратовского муниципального района Саратовской области	1
муниципальное бюджетное дошкольное образовательное учреждение детский сад общеразвивающего вида с приоритетным осуществлением деятельности по художественно-эстетическому направлению развития детей "Алёнушка"	1
государственное казенное образовательное учреждение для детей-сирот и детей оставшихся без попечения родителей, специальный (коррекционный) детский дом для детей с ограниченными возможностями здоровья "Рождественский" Краснодарского края	1
МО "село Орота" Хунзахского района	1
муниципальное бюджетное дошкольное образовательное учреждение муниципального образования город Краснодар "Детский сад комбинированного вида № 128"	1
государственное казенное образовательное учреждение Ростовской области для детей-сирот и детей, оставшихся без попечения родителей, детский дом №3 г.Шахты	1
государственное бюджетное стационарное учреждение социального обслуживания Московской области "Социально-оздоровительный центр "Акрихин-Здоровье"	1
Государственное учреждение здравоохранения города Москвы "Станция переливания крови Департамента здравоохранения города Москвы"	1
Учреждение Российской академии наук Институт проблем безопасного развития атомной энергетики РАН	1
Следственное управление Следственного комитета Российской Федерации по Ленинградской области	1
Министерство здравоохранения Республики Татарстан	1
Муниципальное общеобразовательное учреждение "Бебелевская средняя общеобразовательная школа" муниципального района "Ферзиковский район" Калужской области	1
Муниципальное казенное учреждение "Автовский Центр благоустройства и социального развития"	1
Челябинский областной суд	1
государственное бюджетное учреждение Ростовской области "Специализированная больница восстановительного лечения № 2" в г. Новошахтинске	1
Объединенный Арктический авиационный отряд Федеральной службы безопасности Российской Федерации	1
муниципальное бюджетное общеобразовательное учреждение "Коробицынская средняя общеобразовательная школа"	1
Государственное бюджетное учреждение здравоохранения города Москвы "Научно-исследовательский институт скорой помощи им. Н.В. Склифосовского Департамента здравоохранения города Москвы"	1
Управление Федеральной службы безопасности Российской Федерации по Мурманской области	1
Государственное бюджетное специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья специальная (коррекционная) общеобразовательная школа (VIII вида) № 18 Центрального района Санкт-Петербурга	1
Государственное бюджетное учреждение Курганской области "Многофункциональный центр по предоставлению государственных и муниципальных услуг"	1
Федеральное государственное образовательное учреждение среднего профессионального образования "Новороссийский колледж радиоэлектронного приборостроения"	1
Федеральное государственное бюджетное учреждение "Государственный научный центр "Институт иммунологии" Федерального медико-биологического агентства	1
муниципальное образовательное учреждение "Селивановская средняя образовательная школа № 28"	1
Управление Пенсионного фонда Российской Федерации (государственное учреждение) в городе Щекино и Щекинском районе Тульской области	1
Эксплуатационно-технический центр при Министерстве внутренних дел по Республике Башкортостан	1
Государственное бюджетное учреждение Республики Дагестан "Республиканская офтальмологическаябольница им. Х.П.Булача"	1
муниципальное бюджетное дошкольное образовательное учреждение детский сад комбинированного вида №62 "Журавушка"	1
Департамент экономики Орловской области	1
администрация Новоалександровского муниципального района Ставропольского края	1
Управление Министерства внутренних дел Российской Федерации по Оренбургской области	1
Управление по обеспечению деятельности мировых судей в Курганской области	1
Аппарат Государственной Думы Федерального Собрания Российской Федерации	1
Федеральное бюджетное учреждение науки "Северо-Западный научный центр гигиены и общественного здоровья"	1
федеральное казенное учреждение "Центр хозяйственного и сервисного обеспечения Министерства внутренних дел по Республике Башкортостан"	1
Муниципальное учреждение "Спортивно-оздоровительный центр "Луч"	1
Государственное бюджетное учреждение здравоохранения города Москвы "Городская клиническая больница № 51 Департамента здравоохранения города Москвы"	1
бюджетное учреждение здравоохранения Удмуртской Республики "Первая республиканская клиническая больница Министерства здравоохранения Удмуртской Республики"	1
Управление Министерства внутренних дел Российской Федерации по городу Сургуту	1
Муниципальное бюджетное дошкольное образовательное учреждение детский сад общеразвивающего вида с приоритетным осуществлением деятельности по познавательно-речевому направлению развития детей № 20 "Зоренька"	1
комитет по управлению имуществом администрации городского округа "Город Чита"	1
Государственное бюджетное общеобразовательное учреждение средняя общеобразовательная школа № 411 "Гармония" с углубленным изучением английского языка Петродворцового района Санкт-Петербурга	1
федеральное казенное учреждение здравоохранения "Санаторий "Лесное озеро" Министерства внутренних дел Российской Федерации"	1
Муниципальное бюджетное дошкольное образовательное учреждение - детский сад комбинированного вида № 50 "Тополек" г. Балаково Саратовской области	1
Государственное бюджетное дошкольное образовательное учреждение детский сад № 13 общеразвивающего вида с приоритетным осуществлением познавательно-речевого развития воспитанников Петродворцового района Санкт-Петербурга	1
Администрация муниципального образования "Шамильский район"	1
Администрация Российского сельского поселения Вяземского района Смоленской области	1
государственное учреждение - Управление Пенсионного фонда Российской Федерации в Зубцовском районе Тверской области	1
Общество с ограниченной ответственностью "Стройком-97"	1
федеральное казенное учреждение "Уголовно-исполнительная инспекция  Главного управления Федеральной службы исполнения наказаний по Республике Башкортостан"	1
государственное учреждение - Управление Пенсионного фонда Российской Федерации в Пестречинском районе Республики Татарстан	1
Муниципальное бюджетное общеобразовательное учреждение лицей N 82	1
Администрация Крапивновского сельского поселения Тейковского муниципального района Ивановской области	1
Главное управление государственного заказа Смоленской области	1
государственное бюджетное учреждение социального обслуживания Краснодарского края "Усть-Лабинский комплексный центр социального обслуживания населения "Рассвет"	1
департамент экономического развития, промышленности и торговли Костромской области	1
Местная администрация муниципального образования муниципальный округ Рыбацкое	1
Администрация Хасанского муниципального района	1
Местная администрация муниципального образования муниципальный округ N 7	1
государственное казенное учреждение Краснодарского края "Краснодарская краевая аварийно-спасательная служба "Кубань-СПАС"	1
муниципальное бюджетное учреждение здравоохранения Городская клиническая больница № 3	1
Межрайонная инспекция Федеральной налоговой службы № 5 по Оренбургской области	1
Государственное учреждение города Москвы "Управление здравоохранения Юго-Западного административного округа города Москвы" Департамента здравоохранения города Москвы	1
федеральное государственное казенное учреждение "Войсковая часть 54729"	1
Департамент финансов Администрации городского округа Самара	1
Государственное бюджетное учреждение здравоохранения Сахалинской области "Городская поликлиника № 7 города Южно-Сахалинска"	1
Управление Федеральной службы безопасности Российской Федерации по Республике Карелия	1
Федеральное бюджетное учреждение "Государственный региональный центр стандартизации, метрологии и испытаний в Нижегородской области"	1
Федеральное бюджетное учреждение здравоохранения "Центр гигиены и эпидемиологии в Ульяновской области"	1
Государственное учреждение "Отряд технической службы федеральной противопожарной службы по Ульяновской области"	1
Межрайонная инспекция Федеральной налоговой службы № 3 по Курганской области	1
Муниципальное казенное учреждение "Управление образованием города Буйнакска"	1
Отдел Министерства внутренних дел Российской Федерации по Щербиновскому району (дислокация ст.Старощербиновская)	1
администрация муниципального образования Кореновский район	1
Межрайонное отделение вневедомственной охраны отдела Министерства внутренних дел Российской Федерации по Левашинскому району	1
федеральное государственное учреждение "Аналитический центр при Правительстве Российской Федерации"	1
Государственное бюджетное учреждение здравоохранения города Москвы "Диагностический клинический центр № 1 Департамента здравоохранения города Москвы"	1
государственное бюджетное учреждение Комплексный центр социального обслуживания населения Зианчуринского района Республики Башкортостан	1
Академия наук Республики Татарстан	1
Государственный комитет Республики Карелия по управлению государственным имуществом и размещению заказов для государственных нужд	1
Управление Пенсионного фонда Российской Федерации (государственное учреждение) в Вурнарском районе Чувашской Республики - Чувашии	1
Бюджетное учреждение Ханты-Мансийского автономного округа - Югры "Управление капитального строительства"	1
Гуковский филиал государственного бюджетного учреждения Ростовской области "Наркологический диспансер"	1
муниципальное бюджетное учреждение "Дорремстрой"	1
Государственное бюджетное учреждение здравоохранения Пермского края "Краевой противотуберкулезный диспансер №2"	1
государственное бюджетное учреждение здравоохранения Свердловской области "Городская больница № 3 город Первоуральск"	1
Муниципальное учреждение здравоохранения "Мухоршибирская центральная районная больница"	1
Администрация муниципального образования город Новороссийск	1
Государственное бюджетное учреждение социального обслуживания Московской области "Орехово-Зуевский районный комплексный центр социального обслуживания населения "Надежда"	1
Управление Судебного департамента в Ростовской области	1
Местная Администрация внутригородского муниципального образования Санкт-Петербурга муниципальный округ № 75	1
Муниципальное общеобразовательное учреждение "Аринская средняя (полная) общеобразовательная школа"	1
Местная администрация муниципального округа Пулковский меридиан	1
Муниципальное бюджетное лечебно-профилактическое учреждение здравоохранения "Городская детская поликлиника"	1
государственное казенное учреждение Воронежской области Центр занятости населения Острогожского района	1
Муниципальное казенное образовательное учреждение "Средняя общеобразовательная школа №5 с.Терезе" им.Героя России Чочуева Х.А.	1
Территориальный орган Федеральной службы государственной статистики по Удмуртской Республике	1
Отдел муниципального заказа администрации Сергиево-Посадского муниципального района Московской области	1
муниципальное бюджетное учреждение "Культурно-спортивный комплекс "Романтик""" городского поселения Коммунистический	1
Местная администрация внутригородского Муниципального образования Санкт-Петербурга муниципальный округ Полюстрово	1
Государственное бюджетное учреждение Республики Дагестан "Комплексный центр социального обслуживания населения в муниципальном образовании "Буйнакский район"	1
Тульский областной суд	1
Муниципальное бюджетное образовательное учреждение "Средняя общеобразовательная школа с углубленным изучением отдельных предметов N2 города Буйнакска"	1
государственное бюджетное учреждение Ростовской области "Областной консультативно-диагностический центр"	1
Муниципальное бюджетное образовательное учреждение "Средняя общеобразовательная школа N9 города Буйнакска"	1
Администрация Новогоркинского сельского поселения Лежневского муниципального района Ивановской области	1
Общество с ограниченной ответственностью "Межрегиональный тендерный центр"	1
муниципальное бюджетное общеобразовательное учреждение "Средняя общеобразовательная школа № 32" города Перми	1
Управление социальной защиты населения в муниципальном образовании "город Буйнакск"	1
Государственное учреждение здравоохранения Московская областная психоневрологическая больница № 4	1
Государственное бюджетное дошкольное образовательное учреждение детский сад комбинированного вида Центрального района Санкт-Петербурга "Радуга"	1
Санкт-Петербурское государственное казенное учреждение "Центральный государственный архив документов по личному составу ликвидированных государственных предприятий, учреждений, организаций Санкт-Петербурга"	1
Комитет по образованию администрации Калачевского муниципального района Волгоградской области	1
Общество с ограниченной ответственностью "ВИРА О"	1
Учреждение Российской академии наук Институт спектроскопии РАН	1
Клиника ГБОУ ВПО "Челябинская государственная медицинская академия" Министерства здравоохранения и социального развития Российской Федерации	1
Межрайонная инспекция Федеральной налоговой службы № 9 по Рязанской области	1
Федеральное бюджетное  учреждение здравоохранения "Центр гигиены и эпидемиологии в Республике Коми"	1
Государственное казенное учреждение "Дирекция по обеспечению деятельности государственных учреждений здравоохранения Юго-Западного административного округа города Москвы"	1
Поселковая администрация муниципального образования "Поселок Клетня"	1
Муниципальное учреждение "Цунтаснаб"	1
муниципальное бюджетное образовательное учреждение дополнительного образования детей Анастасиевская детско-юношеская спортивная школа	1
Санкт-Петербургское государственное бюджетное образовательное учреждение дополнительного образования детей "Детская школа искусств" Красносельского района	1
муниципальное бюджетное общеобразовательное учреждение средняя общеобразовательная школа № 2 муниципального образования Щербиновский район станица Старощербиновская	1
государственное учреждение - Межмуниципальный отдел Министерства внутренних дел Российской Федерации "Шимановский" (реализующий задачи и функции органов внутренних дел на территории города Шимановска и Шимановского района Амурской области)	1
муниципальное бюджетное дошкольное образовательное учреждение детский сад № 11 комбинированного вида муниципального образования Щербиновский район станица Новощербиновская	1
федеральное государственное казенное учреждение "Войсковая часть 43753"	1
Администрация Новокубанского городского поселения Новокубанского района	1
Управление Федеральной налоговой службы по Республике Дагестан	1
Финансовое управление Чагодощенского муниципального района	1
Администрация муниципального образования "Кюндядинский наслег" Нюрбинского района Республики Саха (Якутия)	1
Управление Министерства внутренних дел Российской Федерации по Курганской области	1
Государственная инспекция труда в Смоленской области	1
государственное образовательное учреждение дополнительного образования детей "Саратовская областная специализированная детско-юношеская спортивная школа олимпийского резерва "ОЛИМПИЙСКИЕ РАКЕТКИ"	1
Администрация Рощинского сельского поселения	1
государственное казенное учреждение здравоохранения "Шацкая психиатрическая больница"	1
государственное бюджетное учреждение здравоохранения Архангельской области "Архангельская городская клиническая больница № 4"	1
Федеральная служба государственной регистрации, кадастра и картографии	1
Администрация Щучье-Озерского сельского поселения Октябрьского муниципального района Пермского края	1
Открытое акционерное общество "Нижегородское научно-производственное объединение имени М.В. Фрунзе"	1
